name: Purple Ghost
shortname: mpHZKc9ld7x6ZHmt
chat_inFileBackgroundSelected: #172F40
chat_unreadMessagesStartText: #EBDBB2
windowBackgroundChecked: #579ED9
chat_editDoneIcon: #EBDBB2
radioBackgroundChecked: #EBDBB2
dialogTextBlue: #EBDBB2
windowBackgroundGrayShadow: #00000000
dialog_inlineProgressBackground: #F0F2F5F6
chat_inSentClockSelected: #EBDBB2
windowBackgroundWhiteBlueIcon: #CFAAAF
avatar_backgroundActionBarGreen: #172F40
chat_goDownButtonCounterBackground: #172F40
chat_mediaLoaderPhotoSelected: #0000007F
actionBarActionModeDefaultTop: #172F40
dialogCheckboxSquareBackground: #EBDBB2
actionBarActionModeDefault: #0F212C
chats_menuPhone: #CFAAAF
sharedMedia_actionMode: #4687B3
avatar_actionBarIconOrange: #EBDBB2
sessions_devicesImage: #6DAAB4
chat_outViews: #D75F5F
chat_secretTimerBackground: #EBDBB2CC
avatar_actionBarSelectorCyan: #EBDBB2
chat_botKeyboardButtonText: #EBDBB2
chat_outViaBotNameText: #EBDBB2
profile_actionPressedBackground: #D75F5F
key_chat_messagePanelVoiceLock: #6EAAB4
chat_secretChatStatusText: #969696
chats_actionUnreadPressedBackground: #F2F2F2
switchTrack: #F2715864
chat_messagePanelVoicePressed: #EBDBB2
chat_inPreviewInstantSelectedText: #EBDBB2
location_sendLocationBackground: #6DAAB4
chat_attachAudioBackground: #D75F5F
actionBarDefaultSubmenuBackground: #172F40
switchTrackBlueThumb: #FFFFFF
avatar_nameInMessageViolet: #D75F5F
emptyListPlaceholder: #6EAAB4
chat_inAudioSelectedProgress: #172F40
chats_nameMessage: #EBDBB2
groupcreate_spanDelete: #FFFFFF
chat_attachMediaBanBackground: #464646
chat_messagePanelShadow: #172F40
contacts_inviteBackground: #172F40
actionBarDefaultArchived: #6F7A87
chat_inMediaIcon: #FFFFFF
avatar_subtitleInProfileViolet: #EBDBB2
chat_gifSaveHintText: #FFFFFF
chat_messagePanelCancelInlineBot: #EBDBB2
dialogSearchBackground: #F2F4F5
checkbox: #5EC245
